Region No,Group No,Point 1 Orig Rt,Point 1 Agent Difference,Point 1 Action to Next Point,Point 2 Orig Rt,Point 2 Agent Difference,Point 2 Action to Next Point,Point 3 Orig Rt,Point 3 Agent Difference,Point 3 Action to Next Point,Goal Point Orig Rt,Goal Point Agent Difference,Next Point Rt Orig,Next Point Agent Difference,Agent Action to Next Point
1.0,1.0,3.3202382855333386,0.0,8.0,3.128535196053666,-0.19538584833301356,8.0,2.485926193368152,0.06013421653981421,6.0,2.485926193368152,-0.015048181256563709,2.485926193368152,0.3720407565561224,4.0
1.0,1.33,3.128535196053666,-0.19538584833301356,8.0,2.485926193368152,0.06013421653981421,6.0,2.485926193368152,-0.015048181256563709,4.0,2.485926193368152,0.3720407565561224,4.234013222920847,-0.6018683973712005,4.0
1.0,1.67,2.485926193368152,0.06013421653981421,6.0,2.485926193368152,-0.015048181256563709,4.0,2.485926193368152,0.3720407565561224,4.0,4.234013222920847,-0.9889573351838864,4.234013222920847,-0.6018683973712005,4.0
1.0,2.0,2.485926193368152,-0.015048181256563709,4.0,2.485926193368152,0.3720407565561224,4.0,4.234013222920847,-0.9889573351838864,4.0,4.234013222920847,-0.6018683973712005,3.770057835498681,-0.5250019477617207,8.0
1.0,2.33,2.485926193368152,0.3720407565561224,4.0,4.234013222920847,-0.9889573351838864,4.0,4.234013222920847,-0.6018683973712005,8.0,3.770057835498681,-0.5250019477617207,2.4340700028232893,0.036808009288299186,8.0
1.0,2.67,4.234013222920847,-0.9889573351838864,4.0,4.234013222920847,-0.6018683973712005,8.0,3.770057835498681,-0.5250019477617207,8.0,2.758108367973172,0.09985858195110264,2.4340700028232893,0.036808009288299186,8.0
1.0,3.0,4.234013222920847,-0.6018683973712005,8.0,3.770057835498681,-0.5250019477617207,8.0,2.758108367973172,0.09985858195110264,8.0,2.4340700028232893,0.036808009288299186,2.4153401771373377,-0.01964456282212756,6.0
1.0,3.33,3.770057835498681,-0.5250019477617207,8.0,2.758108367973172,0.09985858195110264,8.0,2.4340700028232893,0.036808009288299186,6.0,2.4153401771373377,-0.01964456282212756,2.5972681952373318,-0.04082344691462625,1.0
1.0,3.67,2.758108367973172,0.09985858195110264,8.0,2.4340700028232893,0.036808009288299186,6.0,2.4153401771373377,-0.01964456282212756,1.0,2.4153401771373377,0.00563150098295484,2.5972681952373318,-0.04082344691462625,3.0
1.0,4.0,2.4340700028232893,0.036808009288299186,6.0,2.4153401771373377,-0.01964456282212756,1.0,2.4153401771373377,0.00563150098295484,3.0,2.5972681952373318,-0.04082344691462625,2.627218221793697,0.0044089243253862,2.0
1.0,4.33,2.4153401771373377,-0.01964456282212756,1.0,2.4153401771373377,0.00563150098295484,3.0,2.5972681952373318,-0.04082344691462625,2.0,2.627218221793697,0.0044089243253862,2.5357411644035848,0.020703583919119858,0.0
1.0,4.67,2.4153401771373377,0.00563150098295484,3.0,2.5972681952373318,-0.04082344691462625,2.0,2.627218221793697,0.0044089243253862,0.0,2.627218221793697,0.0044089243253862,2.5357411644035848,0.020703583919119858,6.0
1.0,5.0,2.5972681952373318,-0.04082344691462625,2.0,2.627218221793697,0.0044089243253862,0.0,2.627218221793697,0.0044089243253862,6.0,2.5357411644035848,0.020703583919119858,2.5357411644035848,0.04597964772420226,1.0
1.0,5.33,2.627218221793697,0.0044089243253862,0.0,2.627218221793697,0.0044089243253862,6.0,2.5357411644035848,0.020703583919119858,1.0,2.5357411644035848,0.04597964772420226,2.74545901083386,0.04691726929271756,3.0
1.0,5.67,2.627218221793697,0.0044089243253862,6.0,2.5357411644035848,0.020703583919119858,1.0,2.5357411644035848,0.04597964772420226,3.0,2.74545901083386,-0.028265128503660364,2.74545901083386,0.04691726929271756,2.0
